==========================================
SLURM_JOB_ID = 1015372
SLURM_JOB_NODELIST = d14-01
TMPDIR = /tmp/SLURM_1015372
==========================================
Language 1
Preprocessing ru
Tokenizing....
Tokenizing ru.train
0it [00:00, ?it/s]
22931692it [14:01, 28237.40it/s]
22934517it [14:01, 28008.06it/s]
22937426it [14:01, 28329.73it/s]
22940263it [14:02, 28338.84it/s]
22943144it [14:02, 28476.83it/s]
22946018it [14:02, 28553.80it/s]
22948935it [14:02, 28733.64it/s]
22951809it [14:02, 28682.33it/s]
22954722it [14:02, 28809.39it/s]
22957604it [14:02, 28624.66it/s]
22960467it [14:02, 28409.79it/s]
22963309it [14:02, 28146.15it/s]
22966125it [14:03, 28034.67it/s]
22969002it [14:03, 28250.14it/s]
22971828it [14:03, 25022.33it/s]
22974398it [14:03, 24565.92it/s]
22977051it [14:03, 25100.92it/s]
22979598it [14:03, 24904.31it/s]
22982414it [14:03, 25832.14it/s]
22985228it [14:03, 26494.66it/s]
22988082it [14:03, 27090.35it/s]
22991039it [14:03, 27818.35it/s]
22993876it [14:04, 27976.89it/s]
22996701it [14:04, 28057.74it/s]
22999612it [14:04, 28367.71it/s]
23002498it [14:04, 28513.58it/s]
23005353it [14:04, 28487.03it/s]
23008269it [14:04, 28686.35it/s]
23011177it [14:04, 28801.66it/s]
23014059it [14:04, 28632.65it/s]
23017038it [14:04, 28977.04it/s]
23019937it [14:04, 28764.10it/s]
23022815it [14:05, 28670.07it/s]
23025683it [14:05, 28660.61it/s]
23028550it [14:05, 28209.97it/s]
23031373it [14:05, 26913.17it/s]
23034077it [14:05, 26925.59it/s]
23036866it [14:05, 27199.36it/s]
23039704it [14:05, 27542.84it/s]
23042547it [14:05, 27803.88it/s]
23045332it [14:05, 27655.04it/s]
23048222it [14:05, 28015.34it/s]
23051107it [14:06, 28263.04it/s]
23053996it [14:06, 28444.36it/s]
23056842it [14:06, 28328.80it/s]
23059676it [14:06, 28188.84it/s]
23062628it [14:06, 28582.05it/s]
23065494it [14:06, 28599.01it/s]
23068414it [14:06, 28775.80it/s]
23071293it [14:06, 28543.01it/s]
23074149it [14:06, 28432.53it/s]
23076993it [14:07, 22793.65it/s]
23079745it [14:07, 23992.19it/s]
23082290it [14:07, 23972.07it/s]
23085084it [14:07, 25050.12it/s]
23087672it [14:07, 25201.53it/s]
23090527it [14:07, 26153.47it/s]
23093404it [14:07, 26908.15it/s]
23096276it [14:07, 27437.11it/s]
23099064it [14:07, 27566.77it/s]
23101839it [14:07, 27587.13it/s]
23104611it [14:08, 27524.05it/s]
23107459it [14:08, 27806.30it/s]
23110287it [14:08, 27946.25it/s]
23113145it [14:08, 28132.85it/s]
23115962it [14:08, 28114.68it/s]
23118776it [14:08, 28116.31it/s]
23121692it [14:08, 28419.88it/s]
23124581it [14:08, 28554.96it/s]
23127438it [14:08, 28441.87it/s]
23130326it [14:08, 28572.24it/s]
23133189it [14:09, 28588.06it/s]
23136049it [14:09, 28266.05it/s]
23138877it [14:09, 28249.71it/s]
23141703it [14:09, 28124.23it/s]
23144516it [14:09, 28023.89it/s]
23147319it [14:09, 27944.12it/s]
23150270it [14:09, 28407.96it/s]
23153120it [14:09, 28431.53it/s]
23155994it [14:09, 28522.20it/s]
23158847it [14:10, 28487.32it/s]
23161730it [14:10, 28584.90it/s]
23164618it [14:10, 28672.66it/s]
23167553it [14:10, 28873.33it/s]
23170441it [14:10, 28651.44it/s]
23173307it [14:10, 28472.48it/s]
23176155it [14:10, 28307.75it/s]
23179004it [14:10, 28359.50it/s]
23181841it [14:10, 22671.86it/s]
23184289it [14:10, 22971.22it/s]
23186971it [14:11, 23987.29it/s]
23189475it [14:11, 20804.85it/s]
23191892it [14:11, 21650.79it/s]
23194630it [14:11, 23164.51it/s]
23197443it [14:11, 24518.37it/s]
23200272it [14:11, 25578.70it/s]
23203076it [14:11, 26281.77it/s]
23205922it [14:11, 26910.80it/s]
23208792it [14:11, 27435.30it/s]
23211618it [14:12, 27677.30it/s]
23214424it [14:12, 27783.21it/s]
23217221it [14:12, 27833.06it/s]
23220014it [14:12, 27770.90it/s]
23222943it [14:12, 28220.30it/s]
23225820it [14:12, 28381.60it/s]
23228686it [14:12, 28464.31it/s]
23231580it [14:12, 28605.98it/s]
23234452it [14:12, 28637.16it/s]
23237317it [14:12, 28361.85it/s]
23240155it [14:13, 27913.08it/s]
23242949it [14:13, 27400.78it/s]
23245693it [14:13, 27321.75it/s]
23248563it [14:13, 27726.32it/s]
23251464it [14:13, 28105.11it/s]
23254284it [14:13, 28123.98it/s]
23257098it [14:13, 28117.74it/s]
23259987it [14:13, 28347.64it/s]
23262904it [14:13, 28588.19it/s]
23265767it [14:13, 28596.87it/s]
23268642it [14:14, 28639.88it/s]
23271507it [14:14, 28268.89it/s]
23274336it [14:14, 28114.70it/s]
23277174it [14:14, 28190.92it/s]
23280096it [14:14, 28480.08it/s]
23282945it [14:14, 28315.71it/s]
23285778it [14:14, 28226.90it/s]
23288602it [14:14, 23127.60it/s]
23291210it [14:14, 23888.59it/s]
23293717it [14:15, 19710.11it/s]
23296395it [14:15, 21268.22it/s]
23299062it [14:15, 22634.62it/s]
23301874it [14:15, 24090.27it/s]
23304738it [14:15, 25339.97it/s]
23307630it [14:15, 26347.59it/s]
23310413it [14:15, 26772.28it/s]
23313246it [14:15, 27223.31it/s]
23316036it [14:15, 27421.32it/s]
23318813it [14:16, 27516.88it/s]
23321612it [14:16, 27656.78it/s]
23324499it [14:16, 28016.33it/s]
23327453it [14:16, 28470.49it/s]
23330308it [14:16, 28392.98it/s]
23333203it [14:16, 28558.67it/s]
23336063it [14:16, 28300.25it/s]
23338935it [14:16, 28417.63it/s]
23341779it [14:16, 28368.17it/s]
23344626it [14:16, 28397.47it/s]
23347467it [14:17, 28216.42it/s]
23350302it [14:17, 28255.76it/s]
23353129it [14:17, 27806.75it/s]
23355995it [14:17, 28055.25it/s]
23358922it [14:17, 28413.72it/s]
23361765it [14:17, 28381.79it/s]
23364654it [14:17, 28529.81it/s]
23367508it [14:17, 28341.19it/s]
23370343it [14:17, 28170.04it/s]
23373233it [14:17, 28385.07it/s]
23376206it [14:18, 28784.44it/s]
23379086it [14:18, 28746.21it/s]
23381962it [14:18, 28526.93it/s]
23384816it [14:18, 28162.31it/s]
23387634it [14:18, 27184.75it/s]
23390518it [14:18, 27663.36it/s]
23393291it [14:18, 24519.81it/s]
23395881it [14:18, 24891.59it/s]
23398636it [14:18, 25509.52it/s]
23401328it [14:19, 25908.95it/s]
23404076it [14:19, 26361.28it/s]
23406919it [14:19, 26964.13it/s]
23409789it [14:19, 27473.01it/s]
23412610it [14:19, 27675.12it/s]
23415534it [14:19, 28137.04it/s]
23418370it [14:19, 28198.73it/s]
23421197it [14:19, 28218.83it/s]
23424068it [14:19, 28363.11it/s]
23426986it [14:19, 28604.08it/s]
23429849it [14:20, 28567.37it/s]
23432786it [14:20, 28805.67it/s]
23435683it [14:20, 28853.57it/s]
23438570it [14:20, 28451.74it/s]
23441430it [14:20, 28494.56it/s]
23444281it [14:20, 28408.66it/s]
23447188it [14:20, 28605.23it/s]
23450050it [14:20, 28455.98it/s]
23452897it [14:20, 28339.21it/s]
23455732it [14:20, 28084.97it/s]
23458570it [14:21, 28169.39it/s]
23461401it [14:21, 28210.80it/s]
23464318it [14:21, 28495.94it/s]
23467169it [14:21, 28471.13it/s]
23470090it [14:21, 28689.24it/s]
23473014it [14:21, 28852.86it/s]
23475927it [14:21, 28934.14it/s]
23478821it [14:21, 28713.01it/s]
23481693it [14:21, 28547.07it/s]
23484564it [14:21, 28595.28it/s]
23487424it [14:22, 28554.81it/s]
23490291it [14:22, 28588.28it/s]
23493151it [14:22, 28534.19it/s]
23496005it [14:22, 28371.33it/s]
23498843it [14:22, 20871.14it/s]
23501216it [14:22, 21456.45it/s]
23504064it [14:22, 23233.79it/s]
23506599it [14:22, 23793.59it/s]
23509253it [14:22, 24548.59it/s]
23512149it [14:23, 25777.02it/s]
23515007it [14:23, 26570.64it/s]
23517850it [14:23, 27110.59it/s]
23520666it [14:23, 27414.51it/s]
23523461it [14:23, 27572.40it/s]
23526240it [14:23, 27387.47it/s]
23528995it [14:23, 27429.93it/s]
23531749it [14:23, 27272.63it/s]
23534648it [14:23, 27780.62it/s]
23537433it [14:23, 27397.18it/s]
23540338it [14:24, 27878.46it/s]
23543167it [14:24, 28000.28it/s]
23545971it [14:24, 27852.97it/s]
23548809it [14:24, 28007.64it/s]
23551612it [14:24, 27973.65it/s]
23554411it [14:24, 27782.41it/s]
23557309it [14:24, 28138.02it/s]
23560124it [14:24, 28011.61it/s]
23563045it [14:24, 28367.36it/s]
23565886it [14:24, 28371.05it/s]
23568724it [14:25, 28206.57it/s]
23571546it [14:25, 28163.15it/s]
23574394it [14:25, 28246.11it/s]
23577258it [14:25, 28362.10it/s]
23580103it [14:25, 28375.85it/s]
23582989it [14:25, 28512.23it/s]
23585841it [14:25, 28480.06it/s]
23588719it [14:25, 28563.49it/s]
23591576it [14:25, 28363.39it/s]
23594413it [14:26, 28310.51it/s]
23597245it [14:26, 28083.23it/s]
23600082it [14:26, 28158.20it/s]
23602899it [14:26, 23717.59it/s]
23605639it [14:26, 24688.35it/s]
23608306it [14:26, 25229.27it/s]
23610902it [14:26, 24602.63it/s]
23613414it [14:26, 24570.54it/s]
23616211it [14:26, 25535.57it/s]
23618963it [14:26, 26106.87it/s]
23621812it [14:27, 26801.50it/s]
23624670it [14:27, 27320.64it/s]
23627528it [14:27, 27693.21it/s]
23630308it [14:27, 27665.77it/s]
23633153it [14:27, 27890.79it/s]
23635948it [14:27, 27890.67it/s]
23638799it [14:27, 28074.86it/s]
23641642it [14:27, 28177.21it/s]
23644462it [14:27, 28032.74it/s]
23647311it [14:27, 28167.30it/s]
23650129it [14:28, 27894.72it/s]
23652923it [14:28, 27900.81it/s]
23655714it [14:28, 27843.41it/s]
23658556it [14:28, 28013.07it/s]
23661369it [14:28, 28046.36it/s]
23664175it [14:28, 27924.36it/s]
23666969it [14:28, 27928.88it/s]
23669763it [14:28, 27574.86it/s]
23672638it [14:28, 27920.90it/s]
23675432it [14:28, 27693.86it/s]
23678374it [14:29, 28201.41it/s]
23681231it [14:29, 28309.46it/s]
23684063it [14:29, 28062.73it/s]
23686929it [14:29, 28238.22it/s]
23689815it [14:29, 28418.89it/s]
23692658it [14:29, 28224.76it/s]
23695482it [14:29, 28183.95it/s]
23698343it [14:29, 28308.92it/s]
23701175it [14:29, 28146.44it/s]
23704063it [14:30, 28357.41it/s]
23706900it [14:30, 28352.62it/s]
23709736it [14:30, 21382.98it/s]
23712128it [14:30, 21682.79it/s]
23714599it [14:30, 22450.62it/s]
23717356it [14:30, 23814.81it/s]
23719854it [14:30, 23985.87it/s]
23722711it [14:30, 25273.98it/s]
23725516it [14:30, 26065.50it/s]
23728396it [14:31, 26859.39it/s]
23731157it [14:31, 27079.14it/s]
23733933it [14:31, 27279.55it/s]
23736741it [14:31, 27515.55it/s]
23739533it [14:31, 27634.27it/s]
23742409it [14:31, 27965.38it/s]
23745274it [14:31, 28164.63it/s]
23748149it [14:31, 28337.32it/s]
23751044it [14:31, 28520.30it/s]
23753901it [14:31, 28531.69it/s]
23756756it [14:32, 28346.57it/s]
23759593it [14:32, 28233.33it/s]
23762418it [14:32, 28235.64it/s]
23765324it [14:32, 28478.29it/s]
23768173it [14:32, 28183.59it/s]
23771098it [14:32, 28499.18it/s]
23773949it [14:32, 28437.05it/s]
23776794it [14:32, 28259.51it/s]
23779673it [14:32, 28412.91it/s]
23782539it [14:32, 28485.76it/s]
23785440it [14:33, 28641.41it/s]
23788305it [14:33, 28509.79it/s]
23791157it [14:33, 28440.22it/s]
23794002it [14:33, 28401.07it/s]
23796873it [14:33, 28492.77it/s]
23799723it [14:33, 28136.21it/s]
23802576it [14:33, 28247.99it/s]
23805402it [14:33, 28010.17it/s]
23808245it [14:33, 28133.39it/s]
23811060it [14:33, 27811.10it/s]
23813843it [14:34, 27723.68it/s]
23816766it [14:34, 28168.66it/s]
23819621it [14:34, 28281.88it/s]
23822451it [14:34, 20014.21it/s]
23824932it [14:34, 21122.99it/s]
23827777it [14:34, 22942.28it/s]
23830650it [14:34, 24457.29it/s]
23833527it [14:34, 25630.12it/s]
23836357it [14:34, 26374.00it/s]
23839188it [14:35, 26918.00it/s]
23842037it [14:35, 27373.16it/s]
23844865it [14:35, 27635.13it/s]
23847721it [14:35, 27897.72it/s]
23850554it [14:35, 28020.12it/s]
23853446it [14:35, 28282.58it/s]
23856397it [14:35, 28639.82it/s]
23859271it [14:35, 28367.82it/s]
23862125it [14:35, 28415.78it/s]
23865060it [14:35, 28688.59it/s]
23867933it [14:36, 28656.06it/s]
23870802it [14:36, 28290.09it/s]
23873634it [14:36, 28110.52it/s]
23876506it [14:36, 28288.86it/s]
23879337it [14:36, 28271.98it/s]
23882166it [14:36, 28215.31it/s]
23885056it [14:36, 28418.87it/s]
23887904it [14:36, 28435.84it/s]
23890749it [14:36, 28282.45it/s]
23893578it [14:37, 28227.83it/s]
23896405it [14:37, 28236.48it/s]
23899240it [14:37, 28269.82it/s]
23902069it [14:37, 28274.57it/s]
23904944it [14:37, 28413.08it/s]
23907850it [14:37, 28606.40it/s]
23910716it [14:37, 28617.89it/s]
23913578it [14:37, 28615.75it/s]
23916440it [14:37, 28595.47it/s]
23919300it [14:37, 25038.89it/s]
23922237it [14:38, 26216.48it/s]
23924927it [14:38, 26361.46it/s]
23927612it [14:38, 25297.36it/s]
23930182it [14:38, 25019.60it/s]
23932992it [14:38, 25885.66it/s]
23935862it [14:38, 26686.86it/s]
23938854it [14:38, 27625.52it/s]
23941687it [14:38, 27829.38it/s]
23944483it [14:38, 27428.06it/s]
23947236it [14:38, 27348.71it/s]
23949978it [14:39, 26930.73it/s]
23952809it [14:39, 27333.11it/s]
23955548it [14:39, 26794.34it/s]
23958381it [14:39, 27234.96it/s]
23961217it [14:39, 27564.63it/s]
23964056it [14:39, 27808.55it/s]
23966893it [14:39, 27974.81it/s]
23969693it [14:39, 27569.24it/s]
23972494it [14:39, 27697.73it/s]
23975266it [14:40, 27545.97it/s]
23978106it [14:40, 27798.07it/s]
23981029it [14:40, 28221.51it/s]
23983903it [14:40, 28360.67it/s]
23986778it [14:40, 28473.32it/s]
23989627it [14:40, 28409.67it/s]
23992469it [14:40, 28377.42it/s]
23995308it [14:40, 27866.68it/s]
23998128it [14:40, 27962.85it/s]
24001125it [14:40, 28556.42it/s]
24003991it [14:41, 28586.70it/s]
24006851it [14:41, 28444.49it/s]
24009697it [14:41, 28294.99it/s]
24012528it [14:41, 28297.40it/s]
24015359it [14:41, 28046.98it/s]
24018165it [14:41, 27726.32it/s]
24020996it [14:41, 27897.89it/s]
24023819it [14:41, 27985.86it/s]
24026619it [14:41, 24449.00it/s]
24029144it [14:41, 22702.45it/s]
24031486it [14:42, 21360.22it/s]
24034251it [14:42, 22754.89it/s]
24036975it [14:42, 23954.55it/s]
24039798it [14:42, 25137.81it/s]
24042689it [14:42, 26206.57it/s]
24045636it [14:42, 27137.38it/s]
24048381it [14:42, 27141.93it/s]
24051247it [14:42, 27587.20it/s]
24054027it [14:42, 27649.59it/s]
24056862it [14:43, 27850.62it/s]
24059696it [14:43, 27993.63it/s]
24062617it [14:43, 28356.16it/s]
24065458it [14:43, 28370.56it/s]
24068299it [14:43, 28301.22it/s]
24071132it [14:43, 28253.00it/s]
24073959it [14:43, 28157.77it/s]
24076776it [14:43, 27633.22it/s]
24079671it [14:43, 28017.74it/s]
24082476it [14:43, 27888.11it/s]
24085267it [14:44, 26891.28it/s]
24088022it [14:44, 27078.93it/s]
24090786it [14:44, 27242.15it/s]
24093604it [14:44, 27514.74it/s]
24096479it [14:44, 27880.31it/s]
24099303it [14:44, 27987.06it/s]
24102301it [14:44, 28580.76it/s]
24105195it [14:44, 28687.50it/s]
24108066it [14:44, 28660.20it/s]
24110933it [14:44, 28472.71it/s]
24113797it [14:45, 28517.54it/s]
24116650it [14:45, 28393.56it/s]
24119490it [14:45, 28388.87it/s]
24122392it [14:45, 28572.70it/s]
24125297it [14:45, 28714.51it/s]
24128169it [14:45, 28504.64it/s]
24131020it [14:45, 18678.02it/s]
24133628it [14:45, 20291.96it/s]
24136104it [14:46, 19846.63it/s]
24138636it [14:46, 21148.72it/s]
24140963it [14:46, 18904.57it/s]
24143805it [14:46, 21194.15it/s]
24146620it [14:46, 22974.91it/s]
24149347it [14:46, 24123.61it/s]
24152273it [14:46, 25543.85it/s]
24155005it [14:46, 26046.30it/s]
24157833it [14:46, 26687.01it/s]
24160688it [14:47, 27224.04it/s]
24163503it [14:47, 27493.06it/s]
24166341it [14:47, 27748.64it/s]
24169136it [14:47, 27778.94it/s]
24171946it [14:47, 27874.16it/s]
24174744it [14:47, 27901.81it/s]
24177731it [14:47, 28489.45it/s]
24180585it [14:47, 28257.00it/s]
24183415it [14:47, 28208.68it/s]
24186297it [14:47, 28388.90it/s]
24189138it [14:48, 28128.81it/s]
24191953it [14:48, 28079.76it/s]
24194766it [14:48, 28089.48it/s]
24197576it [14:48, 28073.84it/s]
24200385it [14:48, 27949.82it/s]
24203193it [14:48, 27988.11it/s]
24205993it [14:48, 27989.82it/s]
24208805it [14:48, 28023.36it/s]
24211627it [14:48, 28078.13it/s]
24214490it [14:48, 28236.51it/s]
24217414it [14:49, 28534.79it/s]
24220268it [14:49, 28492.08it/s]
24223229it [14:49, 28823.77it/s]
24226112it [14:49, 27957.58it/s]
24228914it [14:49, 27609.52it/s]
24231765it [14:49, 27870.59it/s]
24234632it [14:49, 28105.55it/s]
24237446it [14:49, 23350.44it/s]
24239916it [14:49, 23182.24it/s]
24242327it [14:50, 21107.95it/s]
24244710it [14:50, 21800.05it/s]
24247575it [14:50, 23629.84it/s]
24250423it [14:50, 24969.55it/s]
24253232it [14:50, 25841.55it/s]
24256066it [14:50, 26558.78it/s]
24258862it [14:50, 26958.79it/s]
24261717it [14:50, 27425.43it/s]
24264554it [14:50, 27704.17it/s]
24267417it [14:50, 27973.55it/s]
24270273it [14:51, 28147.63it/s]
24273150it [14:51, 28330.04it/s]
24275989it [14:51, 28308.49it/s]
24278876it [14:51, 28467.89it/s]
24281726it [14:51, 28252.58it/s]
24284627it [14:51, 28462.10it/s]
24287501it [14:51, 28544.59it/s]
24290401it [14:51, 28680.52it/s]
24293307it [14:51, 28792.80it/s]
24296187it [14:51, 28709.18it/s]
24299059it [14:52, 28369.37it/s]
24301898it [14:52, 28359.65it/s]
24304801it [14:52, 28557.13it/s]
24307658it [14:52, 28177.88it/s]
24310601it [14:52, 28545.06it/s]
24313493it [14:52, 28655.69it/s]
24316360it [14:52, 28378.34it/s]
24319200it [14:52, 28277.05it/s]
24322079it [14:52, 28424.74it/s]
24325015it [14:52, 28702.32it/s]
24327886it [14:53, 28669.76it/s]
24330754it [14:53, 28540.61it/s]
24333609it [14:53, 28450.10it/s]
24336460it [14:53, 28461.20it/s]
24339307it [14:53, 28306.61it/s]
24342138it [14:53, 23437.65it/s]
24344730it [14:53, 24080.67it/s]
24347245it [14:53, 19570.07it/s]
24349980it [14:54, 21411.12it/s]
24352693it [14:54, 22857.33it/s]
24355587it [14:54, 24471.08it/s]
24358367it [14:54, 25386.40it/s]
24361240it [14:54, 26327.58it/s]
24364133it [14:54, 27074.07it/s]
24367045it [14:54, 27668.04it/s]
24369970it [14:54, 28122.51it/s]
24372813it [14:54, 27800.05it/s]
24375630it [14:54, 27906.35it/s]
24378457it [14:55, 28012.84it/s]
24381328it [14:55, 28216.67it/s]
24384158it [14:55, 28131.71it/s]
24387023it [14:55, 28285.81it/s]
24389941it [14:55, 28494.94it/s]
24392798it [14:55, 28515.74it/s]
24395652it [14:55, 27890.73it/s]
24398470it [14:55, 27972.21it/s]
24401313it [14:55, 28106.61it/s]
24404159it [14:55, 28207.23it/s]
24406982it [14:56, 28021.41it/s]
24409786it [14:56, 27769.85it/s]
24412621it [14:56, 27940.64it/s]
24415449it [14:56, 28040.91it/s]
24418315it [14:56, 28219.25it/s]
24421138it [14:56, 28161.12it/s]
24424026it [14:56, 28373.05it/s]
24426957it [14:56, 28641.36it/s]
24429898it [14:56, 28868.11it/s]
24432786it [14:56, 28572.88it/s]
24435645it [14:57, 28556.68it/s]
24438502it [14:57, 28460.27it/s]
24441349it [14:57, 28206.13it/s]
24444184it [14:57, 28247.17it/s]
24447010it [14:57, 24735.89it/s]
24449597it [14:57, 25042.12it/s]
24452368it [14:57, 22576.25it/s]
24454862it [14:57, 23184.65it/s]
24457307it [14:57, 23526.11it/s]
24460196it [14:58, 25017.07it/s]
24462974it [14:58, 25802.23it/s]
24465751it [14:58, 26369.33it/s]
24468662it [14:58, 27167.48it/s]
24471499it [14:58, 27518.15it/s]
24474339it [14:58, 27777.99it/s]
24477216it [14:58, 28072.18it/s]
24480032it [14:58, 28041.57it/s]
24482854it [14:58, 28091.61it/s]
24485668it [14:58, 27573.69it/s]
24488590it [14:59, 28057.15it/s]
24491400it [14:59, 28039.23it/s]
24494244it [14:59, 28157.21it/s]
24497131it [14:59, 28368.73it/s]
24499991it [14:59, 28437.43it/s]
24502962it [14:59, 28814.97it/s]
24505895it [14:59, 28969.01it/s]
24508793it [14:59, 28463.66it/s]
24511642it [14:59, 28044.10it/s]
24514449it [15:00, 27914.69it/s]
24517351it [15:00, 28240.07it/s]
24520194it [15:00, 28295.52it/s]
24523025it [15:00, 28096.90it/s]
24525836it [15:00, 27938.61it/s]
24528669it [15:00, 28052.47it/s]
24531561it [15:00, 28304.32it/s]
24534475it [15:00, 28549.97it/s]
24537362it [15:00, 28642.64it/s]
24540230it [15:00, 28653.35it/s]
24543096it [15:01, 27963.09it/s]
24545985it [15:01, 28235.36it/s]
24548905it [15:01, 28515.99it/s]
24551760it [15:01, 24541.15it/s]
24554352it [15:01, 24907.41it/s]
24556916it [15:01, 24824.10it/s]
24559449it [15:01, 22080.37it/s]
24561880it [15:01, 22663.67it/s]
24564591it [15:01, 23872.51it/s]
24567304it [15:02, 24779.87it/s]
24570167it [15:02, 25878.18it/s]
24573047it [15:02, 26724.69it/s]
24575872it [15:02, 27171.15it/s]
24578673it [15:02, 27418.21it/s]
24581462it [15:02, 27555.07it/s]
24584327it [15:02, 27879.89it/s]
24587244it [15:02, 28263.34it/s]
24590077it [15:02, 28087.79it/s]
24592929it [15:02, 28214.27it/s]
24595759it [15:03, 28237.62it/s]
24598585it [15:03, 28189.65it/s]
24601406it [15:03, 28111.06it/s]
24604306it [15:03, 28375.11it/s]
24607145it [15:03, 28240.64it/s]
24609970it [15:03, 27906.00it/s]
24612800it [15:03, 28021.56it/s]
24615604it [15:03, 27955.43it/s]
24618401it [15:03, 27838.82it/s]
24621224it [15:03, 27954.54it/s]
24624025it [15:04, 27967.80it/s]
24626929it [15:04, 28287.53it/s]
24629759it [15:04, 27937.76it/s]
24632555it [15:04, 27939.39it/s]
24635439it [15:04, 28207.19it/s]
24638361it [15:04, 28507.94it/s]
24641213it [15:04, 28405.69it/s]
24644065it [15:04, 28434.26it/s]
24646909it [15:04, 28300.82it/s]
24649800it [15:04, 28481.13it/s]
24652649it [15:05, 28362.06it/s]
24655486it [15:05, 28133.25it/s]
24658300it [15:05, 23556.52it/s]
24660878it [15:05, 24139.15it/s]
24663721it [15:05, 21425.81it/s]
24666157it [15:05, 22152.57it/s]
24668784it [15:05, 23228.87it/s]
24671640it [15:05, 24674.88it/s]
24674459it [15:05, 25658.07it/s]
24677258it [15:06, 26322.62it/s]
24680084it [15:06, 26883.35it/s]
24682913it [15:06, 27294.44it/s]
24685730it [15:06, 27550.82it/s]
24688503it [15:06, 27568.69it/s]
24691411it [15:06, 28009.66it/s]
24694289it [15:06, 28236.86it/s]
24697127it [15:06, 28268.93it/s]
24700075it [15:06, 28595.60it/s]
24702993it [15:06, 28769.35it/s]
24705873it [15:07, 28469.33it/s]
24708723it [15:07, 28279.48it/s]
24711679it [15:07, 28657.62it/s]
24714587it [15:07, 28779.38it/s]
24717525it [15:07, 28957.60it/s]
24720422it [15:07, 28723.42it/s]
24723296it [15:07, 28599.30it/s]
24726157it [15:07, 28302.96it/s]
24729045it [15:07, 28472.43it/s]
24731894it [15:07, 28450.05it/s]
24734754it [15:08, 28493.88it/s]
24737604it [15:08, 28488.31it/s]
24740454it [15:08, 28460.10it/s]
24743366it [15:08, 28655.45it/s]
24746281it [15:08, 28796.75it/s]
24749161it [15:08, 28070.18it/s]
24751973it [15:08, 27906.49it/s]
24754767it [15:08, 27635.32it/s]
24757599it [15:08, 27813.41it/s]
24760383it [15:09, 27808.83it/s]
24763166it [15:09, 19475.34it/s]
24766015it [15:09, 21536.69it/s]
24768597it [15:09, 22587.53it/s]
24771091it [15:09, 20394.35it/s]
24773792it [15:09, 22024.14it/s]
24776633it [15:09, 23683.80it/s]
24779396it [15:09, 24752.50it/s]
24782209it [15:10, 25694.84it/s]
24784931it [15:10, 26123.84it/s]
24787760it [15:10, 26744.91it/s]
24790587it [15:10, 27188.73it/s]
24793404it [15:10, 27477.22it/s]
24796176it [15:10, 27489.91it/s]
24799034it [15:10, 27812.89it/s]
24801844it [15:10, 27894.72it/s]
24804663it [15:10, 27982.61it/s]
24807509it [15:10, 28122.79it/s]
24810326it [15:11, 27624.74it/s]
24813172it [15:11, 27871.44it/s]
24815963it [15:11, 27809.98it/s]
24818747it [15:11, 27646.55it/s]
24821591it [15:11, 27881.81it/s]
24824540it [15:11, 28359.09it/s]
24827389it [15:11, 28385.94it/s]
24830292it [15:11, 28577.96it/s]
24833181it [15:11, 28669.54it/s]
24836049it [15:11, 28539.35it/s]
24838904it [15:12, 28143.54it/s]
24841744it [15:12, 28213.81it/s]
24844567it [15:12, 27939.25it/s]
24847424it [15:12, 28124.68it/s]
24850238it [15:12, 28025.56it/s]
24853042it [15:12, 27908.64it/s]
24855951it [15:12, 28256.83it/s]
24858870it [15:12, 28534.68it/s]
24861725it [15:12, 28387.03it/s]
24864565it [15:12, 28319.82it/s]
24867398it [15:13, 27981.88it/s]
24870198it [15:13, 23886.49it/s]
24872852it [15:13, 24590.15it/s]
24875392it [15:13, 20038.59it/s]
24878233it [15:13, 21875.85it/s]
24880943it [15:13, 23203.26it/s]
24883753it [15:13, 24508.00it/s]
24886610it [15:13, 25622.13it/s]
24889487it [15:13, 26511.00it/s]
24892263it [15:14, 26868.57it/s]
24895107it [15:14, 27323.95it/s]
24897876it [15:14, 27309.67it/s]
24900712it [15:14, 27616.01it/s]
24903686it [15:14, 28244.54it/s]
24906525it [15:14, 28066.33it/s]
24909350it [15:14, 28120.08it/s]
24912169it [15:14, 28026.97it/s]
24915024it [15:14, 28175.14it/s]
24917845it [15:14, 28059.77it/s]
24920696it [15:15, 28191.98it/s]
24923550it [15:15, 28292.30it/s]
24926381it [15:15, 28283.71it/s]
24929211it [15:15, 28258.99it/s]
24932038it [15:15, 28118.66it/s]
24934883it [15:15, 28215.23it/s]
24937705it [15:15, 28050.57it/s]
24940603it [15:15, 28327.09it/s]
24943600it [15:15, 28815.98it/s]
24946524it [15:15, 28941.61it/s]
24949419it [15:16, 28642.07it/s]
24952348it [15:16, 28833.46it/s]
24955233it [15:16, 28648.66it/s]
24958099it [15:16, 28536.49it/s]
24960971it [15:16, 28587.74it/s]
24963857it [15:16, 28667.57it/s]
24966752it [15:16, 28748.40it/s]
24969628it [15:16, 28408.12it/s]
24972522it [15:16, 28564.95it/s]
24975380it [15:17, 23438.06it/s]
24977927it [15:17, 23962.03it/s]
24980547it [15:17, 22675.04it/s]
24983038it [15:17, 23260.96it/s]
24985436it [15:17, 18915.97it/s]
24988256it [15:17, 21134.68it/s]
24991063it [15:17, 22899.62it/s]
