==========================================
SLURM_JOB_ID = 1014721
SLURM_JOB_NODELIST = d14-01
TMPDIR = /tmp/SLURM_1014721
==========================================
Language 1
Preprocessing ar-en
Tokenizing....
Tokenizing train.ar-en
0it [00:00, ?it/s]
5860725it [04:33, 24480.16it/s]
5863175it [04:33, 23854.27it/s]
5865598it [04:33, 23964.58it/s]
5867999it [04:33, 23750.80it/s]
5870380it [04:33, 23766.10it/s]
5872822it [04:33, 23957.20it/s]
5875247it [04:33, 24041.84it/s]
5877653it [04:34, 23526.16it/s]
5880112it [04:34, 23834.77it/s]
5882518it [04:34, 23898.57it/s]
5884956it [04:34, 24041.14it/s]
5887362it [04:34, 18934.57it/s]
5889425it [04:34, 16077.10it/s]
5891557it [04:34, 17279.30it/s]
5893447it [04:34, 14135.15it/s]
5895824it [04:35, 16253.74it/s]
5898246it [04:35, 18156.03it/s]
5900627it [04:35, 19591.78it/s]
5902955it [04:35, 20569.85it/s]
5905171it [04:35, 21008.24it/s]
5907610it [04:35, 21963.77it/s]
5910012it [04:35, 22554.48it/s]
5912412it [04:35, 22973.56it/s]
5914747it [04:35, 23009.18it/s]
5917133it [04:35, 23258.68it/s]
5919508it [04:36, 23402.51it/s]
5921862it [04:36, 23407.19it/s]
5924213it [04:36, 23432.83it/s]
5926607it [04:36, 23582.11it/s]
5929023it [04:36, 23753.54it/s]
5931402it [04:36, 23083.52it/s]
5933717it [04:36, 23011.91it/s]
5936123it [04:36, 23316.51it/s]
5938505it [04:36, 23465.42it/s]
5940927it [04:36, 23688.45it/s]
5943298it [04:37, 23580.93it/s]
5945737it [04:37, 23818.68it/s]
5948207it [04:37, 24081.07it/s]
5950617it [04:37, 23750.61it/s]
5952994it [04:37, 17930.79it/s]
5954998it [04:37, 16807.98it/s]
5956830it [04:38, 8477.59it/s] 
5959185it [04:38, 10656.13it/s]
5961269it [04:38, 12399.28it/s]
5963703it [04:38, 14745.31it/s]
5966042it [04:38, 16639.06it/s]
5968512it [04:38, 18560.24it/s]
5970941it [04:38, 20015.78it/s]
5973215it [04:38, 20698.73it/s]
5975513it [04:39, 21325.52it/s]
5977931it [04:39, 22129.24it/s]
5980251it [04:39, 22360.91it/s]
5982767it [04:39, 23170.50it/s]
5985221it [04:39, 23569.21it/s]
5987618it [04:39, 23505.87it/s]
5990012it [04:39, 23632.68it/s]
5992494it [04:39, 23983.98it/s]
5994963it [04:39, 24193.60it/s]
5997393it [04:39, 24089.56it/s]
5999810it [04:40, 23852.62it/s]
6002202it [04:40, 23870.02it/s]
6004635it [04:40, 24003.78it/s]
6007112it [04:40, 24231.94it/s]
6009538it [04:40, 23025.53it/s]
6011855it [04:40, 19099.02it/s]
6013881it [04:40, 17010.24it/s]
6015731it [04:40, 15874.72it/s]
6017905it [04:41, 17076.60it/s]
6020313it [04:41, 18845.79it/s]
6022750it [04:41, 20311.06it/s]
6025194it [04:41, 21442.18it/s]
6027634it [04:41, 22274.13it/s]
6029968it [04:41, 22575.61it/s]
6032437it [04:41, 23184.78it/s]
6034962it [04:41, 23790.07it/s]
6037363it [04:41, 23768.41it/s]
6039799it [04:41, 23938.17it/s]
6042216it [04:42, 24003.99it/s]
6044729it [04:42, 24332.64it/s]
6047195it [04:42, 24427.42it/s]
6049694it [04:42, 24594.42it/s]
6052201it [04:42, 24734.57it/s]
6054677it [04:42, 24114.57it/s]
6057163it [04:42, 24333.63it/s]
6059601it [04:42, 24229.27it/s]
6062027it [04:42, 23806.07it/s]
6064483it [04:42, 24022.09it/s]
6066899it [04:43, 24062.50it/s]
6069315it [04:43, 24089.91it/s]
6071764it [04:43, 24205.42it/s]
6074209it [04:43, 24276.98it/s]
6076667it [04:43, 24366.50it/s]
6079137it [04:43, 21410.44it/s]
6081345it [04:43, 17994.98it/s]
6083406it [04:43, 17347.36it/s]
6085486it [04:44, 17868.26it/s]
6087717it [04:44, 19005.47it/s]
6090188it [04:44, 20532.28it/s]
6092636it [04:44, 21624.13it/s]
6095067it [04:44, 22383.58it/s]
6097568it [04:44, 23139.51it/s]
6100039it [04:44, 23594.59it/s]
6102481it [04:44, 23834.31it/s]
6104883it [04:44, 23810.42it/s]
6107323it [04:44, 23984.94it/s]
6109740it [04:45, 24039.57it/s]
6112151it [04:45, 23781.22it/s]
6114596it [04:45, 23976.59it/s]
6116998it [04:45, 23906.20it/s]
6119484it [04:45, 24187.57it/s]
6121905it [04:45, 24025.71it/s]
6124405it [04:45, 24314.55it/s]
6126839it [04:45, 24321.54it/s]
6129327it [04:45, 24486.95it/s]
6131811it [04:45, 24586.54it/s]
6134271it [04:46, 24527.76it/s]
6136826it [04:46, 24833.03it/s]
6139310it [04:46, 24430.43it/s]
6141802it [04:46, 24573.84it/s]
6144333it [04:46, 24789.83it/s]
6146814it [04:46, 19378.01it/s]
6148935it [04:46, 17232.96it/s]
6150816it [04:46, 16184.53it/s]
6153011it [04:47, 17550.43it/s]
6155410it [04:47, 19178.74it/s]
6157908it [04:47, 20717.66it/s]
6160312it [04:47, 21629.81it/s]
6162752it [04:47, 22407.76it/s]
6165163it [04:47, 22896.40it/s]
6167640it [04:47, 23439.84it/s]
6170016it [04:47, 23504.69it/s]
6172389it [04:47, 23385.67it/s]
6174864it [04:47, 23787.14it/s]
6177312it [04:48, 23989.45it/s]
6179799it [04:48, 24247.31it/s]
6182230it [04:48, 24123.67it/s]
6184681it [04:48, 24237.19it/s]
6187108it [04:48, 23911.27it/s]
6189552it [04:48, 24064.95it/s]
6191978it [04:48, 24121.74it/s]
6194461it [04:48, 24326.81it/s]
6196937it [04:48, 24454.59it/s]
6199413it [04:48, 24543.78it/s]
6201895it [04:49, 24621.43it/s]
6204358it [04:49, 24480.44it/s]
6206831it [04:49, 24531.54it/s]
6209285it [04:49, 24017.65it/s]
6211690it [04:49, 23609.10it/s]
6214054it [04:49, 20725.64it/s]
6216189it [04:49, 17471.27it/s]
6218273it [04:49, 16696.62it/s]
6220382it [04:50, 17497.58it/s]
6222596it [04:50, 18671.52it/s]
6225065it [04:50, 20268.12it/s]
6227476it [04:50, 21323.56it/s]
6229923it [04:50, 22210.04it/s]
6232366it [04:50, 22844.28it/s]
6234812it [04:50, 23313.62it/s]
6237290it [04:50, 23734.85it/s]
6239734it [04:50, 23942.10it/s]
6242189it [04:50, 24108.73it/s]
6244610it [04:51, 23819.68it/s]
6247094it [04:51, 24120.83it/s]
6249579it [04:51, 24336.81it/s]
6252017it [04:51, 24312.70it/s]
6254452it [04:51, 24237.40it/s]
6256880it [04:51, 24249.29it/s]
6259352it [04:51, 24386.09it/s]
6261792it [04:51, 24335.45it/s]
6264227it [04:51, 24196.25it/s]
6266648it [04:52, 21266.91it/s]
6268998it [04:52, 21873.39it/s]
6271423it [04:52, 22538.07it/s]
6273840it [04:52, 23002.84it/s]
6276298it [04:52, 23458.16it/s]
6278673it [04:52, 23540.64it/s]
6281044it [04:52, 23136.03it/s]
6283371it [04:52, 21088.09it/s]
6285521it [04:52, 19335.79it/s]
6287504it [04:52, 19318.84it/s]
6289864it [04:53, 20482.03it/s]
6292324it [04:53, 21634.89it/s]
6294814it [04:53, 22565.47it/s]
6297274it [04:53, 23153.78it/s]
6299750it [04:53, 23577.62it/s]
6302175it [04:53, 23771.06it/s]
6304663it [04:53, 24099.27it/s]
6307174it [04:53, 24398.24it/s]
6309642it [04:53, 24479.41it/s]
6312095it [04:53, 23692.02it/s]
6314473it [04:54, 23631.91it/s]
6316898it [04:54, 23813.08it/s]
6319396it [04:54, 24155.56it/s]
6321848it [04:54, 24260.40it/s]
6324277it [04:54, 24210.15it/s]
6326761it [04:54, 24394.37it/s]
6329259it [04:54, 24566.59it/s]
6331717it [04:54, 23609.61it/s]
6334241it [04:54, 24083.46it/s]
6336691it [04:55, 23815.55it/s]
6339146it [04:55, 24029.25it/s]
6341566it [04:55, 24077.64it/s]
6343985it [04:55, 24109.13it/s]
6346399it [04:55, 24062.64it/s]
6348807it [04:55, 19802.79it/s]
6350912it [04:55, 17841.35it/s]
6352808it [04:55, 16975.59it/s]
6354807it [04:55, 17724.12it/s]
6357225it [04:56, 19400.56it/s]
6359649it [04:56, 20714.18it/s]
6361951it [04:56, 21356.79it/s]
6364388it [04:56, 22217.38it/s]
6366649it [04:56, 22310.08it/s]
6369054it [04:56, 22815.97it/s]
6371511it [04:56, 23332.73it/s]
6374023it [04:56, 23861.46it/s]
6376421it [04:56, 23726.19it/s]
6378844it [04:56, 23875.44it/s]
6381298it [04:57, 24072.70it/s]
6383800it [04:57, 24353.45it/s]
6386239it [04:57, 23889.21it/s]
6388686it [04:57, 24058.59it/s]
6391125it [04:57, 24154.97it/s]
6393543it [04:57, 23798.21it/s]
6395991it [04:57, 23996.01it/s]
6398421it [04:57, 24082.48it/s]
6400896it [04:57, 24278.66it/s]
6403372it [04:57, 24420.04it/s]
6405815it [04:58, 24200.84it/s]
6408307it [04:58, 24413.14it/s]
6410750it [04:58, 24377.05it/s]
6413189it [04:58, 24100.13it/s]
6415601it [04:58, 16912.50it/s]
6417586it [04:58, 15588.66it/s]
6419491it [04:58, 15468.11it/s]
6421635it [04:59, 16813.08it/s]
6423793it [04:59, 18000.02it/s]
6426220it [04:59, 19645.43it/s]
6428653it [04:59, 20921.55it/s]
6431143it [04:59, 22036.46it/s]
6433553it [04:59, 22626.01it/s]
6436026it [04:59, 23233.88it/s]
6438397it [04:59, 23373.24it/s]
6440762it [04:59, 23430.96it/s]
6443216it [04:59, 23756.18it/s]
6445606it [05:00, 23700.89it/s]
6448024it [05:00, 23841.57it/s]
6450458it [05:00, 23989.45it/s]
6452862it [05:00, 23571.21it/s]
6455299it [05:00, 23804.17it/s]
6457684it [05:00, 23764.38it/s]
6460064it [05:00, 23545.76it/s]
6462421it [05:00, 23389.29it/s]
6464884it [05:00, 23755.55it/s]
6467262it [05:00, 23725.02it/s]
6469668it [05:01, 23823.89it/s]
6472105it [05:01, 23983.89it/s]
6474593it [05:01, 24250.92it/s]
6477019it [05:01, 24224.48it/s]
6479470it [05:01, 24307.54it/s]
6481905it [05:01, 24303.55it/s]
6484336it [05:01, 19949.22it/s]
6486460it [05:01, 16886.17it/s]
6488306it [05:02, 14983.39it/s]
6490366it [05:02, 16253.39it/s]
6492837it [05:02, 18320.09it/s]
6495213it [05:02, 19724.42it/s]
6497590it [05:02, 20811.32it/s]
6500070it [05:02, 21917.39it/s]
6502338it [05:02, 22104.88it/s]
6504829it [05:02, 22914.14it/s]
6507229it [05:02, 23229.37it/s]
6509637it [05:02, 23477.53it/s]
6512006it [05:03, 23444.10it/s]
6514366it [05:03, 23487.08it/s]
6516856it [05:03, 23903.62it/s]
6519380it [05:03, 24299.17it/s]
6521877it [05:03, 24499.01it/s]
6524331it [05:03, 24126.42it/s]
6526806it [05:03, 24307.01it/s]
6529256it [05:03, 24363.87it/s]
6531787it [05:03, 24644.49it/s]
6534254it [05:03, 24535.40it/s]
6536709it [05:04, 24415.23it/s]
6539152it [05:04, 22547.39it/s]
6541569it [05:04, 23004.37it/s]
6544034it [05:04, 23473.96it/s]
6546561it [05:04, 23994.68it/s]
6549057it [05:04, 24270.59it/s]
6551495it [05:04, 19301.03it/s]
6553591it [05:04, 15149.07it/s]
6555344it [05:05, 13128.93it/s]
6557217it [05:05, 14279.13it/s]
6559555it [05:05, 16342.44it/s]
6561979it [05:05, 18274.51it/s]
6563989it [05:05, 17739.72it/s]
6565890it [05:05, 17964.15it/s]
6568369it [05:05, 19800.35it/s]
6570729it [05:05, 20853.92it/s]
6573165it [05:06, 21849.73it/s]
6575600it [05:06, 22571.27it/s]
6577983it [05:06, 22938.61it/s]
6580306it [05:06, 18999.83it/s]
6582682it [05:06, 20223.63it/s]
6585088it [05:06, 21254.18it/s]
6587602it [05:06, 22332.00it/s]
6590079it [05:06, 23021.61it/s]
6592569it [05:06, 23562.43it/s]
6595021it [05:06, 23841.18it/s]
6597434it [05:07, 23799.33it/s]
6599866it [05:07, 23952.62it/s]
6602276it [05:07, 23918.33it/s]
6604693it [05:07, 23992.29it/s]
6607100it [05:07, 23425.35it/s]
6609459it [05:07, 23472.35it/s]
6611823it [05:07, 23521.07it/s]
6614180it [05:07, 19260.20it/s]
6616234it [05:08, 13957.29it/s]
6618320it [05:08, 13421.37it/s]
6620428it [05:08, 14995.07it/s]
6622439it [05:08, 16154.69it/s]
6624725it [05:08, 17795.21it/s]
6627140it [05:08, 19441.49it/s]
6629562it [05:08, 20731.97it/s]
6631984it [05:08, 21701.31it/s]
6634402it [05:08, 22401.24it/s]
6636860it [05:09, 23029.75it/s]
6639211it [05:09, 19988.27it/s]
6641505it [05:09, 20765.92it/s]
6643687it [05:09, 21053.54it/s]
6646074it [05:09, 21844.28it/s]
6648554it [05:09, 22691.20it/s]
6650998it [05:09, 23198.47it/s]
6653427it [05:09, 23511.19it/s]
6655895it [05:09, 23854.21it/s]
6658323it [05:10, 23979.27it/s]
6660732it [05:10, 23416.82it/s]
6663103it [05:10, 23502.40it/s]
6665465it [05:10, 23534.38it/s]
6667929it [05:10, 23860.40it/s]
6670328it [05:10, 23898.48it/s]
6672771it [05:10, 24053.75it/s]
6675240it [05:10, 24242.83it/s]
6677666it [05:10, 24218.37it/s]
6680089it [05:11, 19922.74it/s]
6682208it [05:11, 20032.96it/s]
6684301it [05:11, 15986.65it/s]
6686561it [05:11, 17523.38it/s]
6689030it [05:11, 19307.93it/s]
6691538it [05:11, 20817.57it/s]
6693875it [05:11, 21512.43it/s]
6696267it [05:11, 22187.29it/s]
6698664it [05:11, 22696.83it/s]
6701046it [05:12, 23021.42it/s]
6703400it [05:12, 23171.93it/s]
6705752it [05:12, 23271.17it/s]
6708152it [05:12, 23486.71it/s]
6710515it [05:12, 23516.15it/s]
6712925it [05:12, 23683.51it/s]
6715407it [05:12, 24021.85it/s]
6717815it [05:12, 24014.74it/s]
6720240it [05:12, 24081.22it/s]
6722759it [05:12, 24410.99it/s]
6725293it [05:13, 24684.56it/s]
6727769it [05:13, 24705.44it/s]
6730274it [05:13, 24806.40it/s]
6732756it [05:13, 24674.69it/s]
6735225it [05:13, 24357.31it/s]
6737670it [05:13, 24376.26it/s]
6740118it [05:13, 24406.14it/s]
6742560it [05:13, 24396.08it/s]
6745001it [05:13, 23953.72it/s]
6747399it [05:14, 19927.37it/s]
6749504it [05:14, 15396.49it/s]
6751383it [05:14, 14230.12it/s]
6753488it [05:14, 15709.98it/s]
6755751it [05:14, 17347.86it/s]
6758128it [05:14, 18967.68it/s]
6760529it [05:14, 20302.38it/s]
6762883it [05:14, 21190.50it/s]
6765204it [05:15, 21758.25it/s]
6767629it [05:15, 22472.82it/s]
6770136it [05:15, 23224.99it/s]
6772503it [05:15, 23351.71it/s]
6774943it [05:15, 23660.83it/s]
6777399it [05:15, 23925.91it/s]
6779820it [05:15, 24009.01it/s]
6782231it [05:15, 23937.95it/s]
6784688it [05:15, 24123.05it/s]
6787135it [05:15, 24219.55it/s]
6789561it [05:16, 23753.46it/s]
6791980it [05:16, 23880.20it/s]
6794384it [05:16, 23924.29it/s]
6796921it [05:16, 24353.71it/s]
6799400it [05:16, 24482.07it/s]
6801902it [05:16, 24638.02it/s]
6804407it [05:16, 24760.15it/s]
6806884it [05:16, 24330.83it/s]
6809320it [05:16, 24004.34it/s]
6811723it [05:16, 23599.81it/s]
6814086it [05:17, 23342.10it/s]
6816422it [05:17, 15902.69it/s]
6818504it [05:17, 15398.00it/s]
6820639it [05:17, 16723.48it/s]
6822544it [05:17, 17284.02it/s]
6824988it [05:17, 19117.81it/s]
6827416it [05:17, 20501.45it/s]
6829846it [05:17, 21551.95it/s]
6832262it [05:18, 22290.77it/s]
6834744it [05:18, 23017.49it/s]
6837165it [05:18, 23362.87it/s]
6839537it [05:18, 23355.97it/s]
6841914it [05:18, 23477.52it/s]
6844347it [05:18, 23726.21it/s]
6846739it [05:18, 23783.02it/s]
6849127it [05:18, 21212.32it/s]
6851425it [05:18, 21696.37it/s]
6853851it [05:18, 22417.69it/s]
6856196it [05:19, 22711.98it/s]
6858577it [05:19, 23028.40it/s]
6860900it [05:19, 23044.62it/s]
6863380it [05:19, 23562.04it/s]
6865747it [05:19, 21706.67it/s]
6868104it [05:19, 22226.84it/s]
6870507it [05:19, 22741.07it/s]
6872804it [05:19, 22784.79it/s]
6875148it [05:19, 22969.60it/s]
6877525it [05:20, 23204.33it/s]
6879854it [05:20, 19048.41it/s]
6881886it [05:20, 17220.73it/s]
6883838it [05:20, 15094.42it/s]
6885945it [05:20, 16298.14it/s]
6888327it [05:20, 18142.59it/s]
6890410it [05:20, 18835.99it/s]
6892808it [05:20, 20225.04it/s]
6895159it [05:21, 21137.45it/s]
6897612it [05:21, 22098.97it/s]
6899886it [05:21, 22279.00it/s]
6902339it [05:21, 22936.59it/s]
6904745it [05:21, 23264.43it/s]
6907227it [05:21, 23721.03it/s]
6909614it [05:21, 23534.77it/s]
6912009it [05:21, 23655.72it/s]
6914432it [05:21, 23823.70it/s]
6916897it [05:21, 24003.52it/s]
6919301it [05:22, 23910.80it/s]
6921755it [05:22, 24096.02it/s]
6924167it [05:22, 24092.57it/s]
6926589it [05:22, 24129.91it/s]
6929069it [05:22, 24329.01it/s]
6931503it [05:22, 24191.87it/s]
6933987it [05:22, 24384.08it/s]
6936444it [05:22, 24436.76it/s]
6938889it [05:22, 24351.99it/s]
6941325it [05:22, 24349.64it/s]
6943761it [05:23, 24141.64it/s]
6946286it [05:23, 24467.10it/s]
6948734it [05:23, 17898.35it/s]
6950777it [05:23, 16125.88it/s]
6952585it [05:23, 15194.50it/s]
6954474it [05:23, 16044.72it/s]
6956914it [05:23, 18110.74it/s]
6959314it [05:23, 19648.71it/s]
6961717it [05:24, 20837.64it/s]
6964092it [05:24, 21651.34it/s]
6966614it [05:24, 22668.36it/s]
6969069it [05:24, 23208.47it/s]
6971454it [05:24, 23393.45it/s]
6973880it [05:24, 23647.89it/s]
6976279it [05:24, 23747.06it/s]
6978700it [05:24, 23884.54it/s]
6981182it [05:24, 24162.37it/s]
6983664it [05:24, 24355.76it/s]
6986105it [05:25, 24210.08it/s]
6988533it [05:25, 24228.70it/s]
6990959it [05:25, 24198.49it/s]
6993432it [05:25, 24355.32it/s]
6995869it [05:25, 24206.69it/s]
6998291it [05:25, 24093.01it/s]
7000702it [05:25, 23968.04it/s]
7003100it [05:25, 23711.91it/s]
7005511it [05:25, 23820.09it/s]
7007963it [05:25, 24024.65it/s]
7010367it [05:26, 23630.14it/s]
7012837it [05:26, 23943.35it/s]
7015234it [05:26, 20531.84it/s]
7017372it [05:26, 18148.65it/s]
7019285it [05:26, 15693.76it/s]
7021401it [05:26, 16968.08it/s]
7023752it [05:26, 18602.16it/s]
7026183it [05:26, 20103.16it/s]
7028579it [05:27, 21156.63it/s]
7031051it [05:27, 22151.38it/s]
7033493it [05:27, 22800.46it/s]
7035861it [05:27, 23049.65it/s]
7038245it [05:27, 23276.59it/s]
7040703it [05:27, 23660.29it/s]
7043172it [05:27, 23959.52it/s]
7045586it [05:27, 24012.23it/s]
7048036it [05:27, 24156.19it/s]
7050458it [05:27, 24028.10it/s]
7052880it [05:28, 24084.39it/s]
7055292it [05:28, 24085.08it/s]
7057713it [05:28, 24113.13it/s]
7060126it [05:28, 15024.28it/s]
7062526it [05:28, 16910.67it/s]
7064596it [05:28, 17218.34it/s]
7066984it [05:28, 18830.28it/s]
7069323it [05:28, 20000.42it/s]
7071792it [05:29, 21255.40it/s]
7074211it [05:29, 22068.49it/s]
7076637it [05:29, 22688.82it/s]
7078983it [05:29, 19211.91it/s]
7081048it [05:29, 19474.31it/s]
7083147it [05:29, 19876.82it/s]
7085243it [05:29, 20174.59it/s]
7087642it [05:29, 21253.12it/s]
7090051it [05:29, 22066.76it/s]
7092487it [05:30, 22733.28it/s]
7094870it [05:30, 23048.84it/s]
7097349it [05:30, 23563.06it/s]
7099734it [05:30, 23647.76it/s]
7102115it [05:30, 23668.63it/s]
7104519it [05:30, 23779.16it/s]
7106904it [05:30, 23797.55it/s]
7109353it [05:30, 24004.25it/s]
7111842it [05:30, 24269.04it/s]
7114287it [05:30, 24319.54it/s]
7116721it [05:31, 24292.51it/s]
7119152it [05:31, 24246.25it/s]
7121578it [05:31, 23931.31it/s]
7124050it [05:31, 24162.28it/s]
7126468it [05:31, 23916.64it/s]
7128896it [05:31, 24021.61it/s]
7131300it [05:31, 23654.87it/s]
7133671it [05:31, 23668.37it/s]
7136130it [05:31, 23940.05it/s]
7138615it [05:31, 24209.58it/s]
7141038it [05:32, 24190.36it/s]
7143557it [05:32, 24486.77it/s]
7146007it [05:32, 20787.74it/s]
7148183it [05:32, 20239.84it/s]
7150274it [05:32, 18391.02it/s]
7152304it [05:32, 18879.43it/s]
7154249it [05:32, 18416.31it/s]
7156455it [05:32, 19395.99it/s]
7158865it [05:32, 20704.79it/s]
7161259it [05:33, 21612.57it/s]
7163624it [05:33, 22198.29it/s]
7166088it [05:33, 22910.55it/s]
7168480it [05:33, 23207.55it/s]
7170929it [05:33, 23586.22it/s]
7173361it [05:33, 23801.74it/s]
7175835it [05:33, 24079.76it/s]
7178263it [05:33, 24138.87it/s]
7180683it [05:33, 24156.64it/s]
7183152it [05:33, 24314.29it/s]
7185586it [05:34, 24207.34it/s]
7188052it [05:34, 24342.37it/s]
7190535it [05:34, 24484.52it/s]
7192996it [05:34, 24517.99it/s]
7195449it [05:34, 24515.12it/s]
7197901it [05:34, 23649.82it/s]
7200323it [05:34, 23815.26it/s]
7202710it [05:34, 23816.67it/s]
7205126it [05:34, 23914.99it/s]
7207521it [05:34, 23699.99it/s]
7210009it [05:35, 24045.64it/s]
7212416it [05:35, 20698.94it/s]
7214568it [05:35, 17940.82it/s]
7216617it [05:35, 18569.52it/s]
7218565it [05:35, 18790.20it/s]
7221022it [05:35, 20355.70it/s]
7223481it [05:35, 21536.48it/s]
7225854it [05:35, 22161.37it/s]
7228249it [05:36, 22672.31it/s]
7230652it [05:36, 23067.48it/s]
7233058it [05:36, 23359.38it/s]
7235496it [05:36, 23660.25it/s]
7238009it [05:36, 24071.74it/s]
7240425it [05:36, 23988.75it/s]
7242856it [05:36, 24082.80it/s]
7245370it [05:36, 24391.12it/s]
7247867it [05:36, 24560.53it/s]
7250352it [05:36, 24645.99it/s]
7252819it [05:37, 24536.82it/s]
7255274it [05:37, 24240.77it/s]
7257700it [05:37, 23907.26it/s]
7260198it [05:37, 24220.54it/s]
7262629it [05:37, 24246.08it/s]
7265055it [05:37, 24073.63it/s]
7267498it [05:37, 24177.44it/s]
7269917it [05:37, 23999.02it/s]
7272356it [05:37, 24112.95it/s]
7274768it [05:37, 23768.56it/s]
7277185it [05:38, 23884.25it/s]
7279575it [05:38, 20302.57it/s]
7281730it [05:38, 20632.23it/s]
7283904it [05:38, 20935.81it/s]
7286049it [05:38, 20329.86it/s]
7288414it [05:38, 21256.60it/s]
7290834it [05:38, 22094.62it/s]
7293237it [05:38, 22654.44it/s]
7295703it [05:38, 23239.56it/s]
7298126it [05:39, 23527.95it/s]
7300618it [05:39, 23937.14it/s]
7303021it [05:39, 23921.77it/s]
7305420it [05:39, 23649.29it/s]
7307857it [05:39, 23858.34it/s]
7310247it [05:39, 23861.82it/s]
7312636it [05:39, 21477.68it/s]
7315082it [05:39, 22302.13it/s]
7317500it [05:39, 22833.97it/s]
7319924it [05:39, 23237.31it/s]
7322441it [05:40, 23800.17it/s]
7324841it [05:40, 23856.77it/s]
7327240it [05:40, 23511.72it/s]
7329705it [05:40, 23844.39it/s]
7332188it [05:40, 24134.95it/s]
7334608it [05:40, 24134.71it/s]
7337101it [05:40, 24368.50it/s]
7339585it [05:40, 24507.51it/s]
7342038it [05:40, 24368.34it/s]
7344489it [05:40, 24409.28it/s]
7346932it [05:41, 20277.83it/s]
7349077it [05:41, 17464.72it/s]
7351090it [05:41, 18104.09it/s]
7353265it [05:41, 19034.34it/s]
7355603it [05:41, 20124.22it/s]
7358037it [05:41, 21283.44it/s]
7360433it [05:41, 22036.31it/s]
7362866it [05:41, 22692.00it/s]
7365274it [05:41, 23093.70it/s]
7367702it [05:42, 23440.24it/s]
7370132it [05:42, 23693.93it/s]
7372604it [05:42, 23996.58it/s]
7375015it [05:42, 23902.28it/s]
7377413it [05:42, 23857.44it/s]
7379817it [05:42, 23910.77it/s]
7382313it [05:42, 24223.51it/s]
7384751it [05:42, 24268.37it/s]
7387226it [05:42, 24407.70it/s]
7389693it [05:42, 24485.65it/s]
7392146it [05:43, 24497.10it/s]
7394597it [05:43, 24464.79it/s]
7397077it [05:43, 24564.02it/s]
7399534it [05:43, 24352.83it/s]
7402061it [05:43, 24625.61it/s]
7404525it [05:43, 24130.16it/s]
7407000it [05:43, 24310.17it/s]
7409434it [05:43, 24174.72it/s]
7411853it [05:43, 24141.71it/s]
7414269it [05:44, 19454.08it/s]
7416360it [05:44, 19653.07it/s]
7418430it [05:44, 17980.19it/s]
7420425it [05:44, 18481.45it/s]
7422827it [05:44, 19956.90it/s]
7425094it [05:44, 20705.32it/s]
7427503it [05:44, 21661.21it/s]
7429941it [05:44, 22443.22it/s]
7432343it [05:44, 22900.94it/s]
7434777it [05:45, 23321.71it/s]
7437201it [05:45, 23592.87it/s]
7439682it [05:45, 23949.49it/s]
7442087it [05:45, 23559.34it/s]
7444520it [05:45, 23785.43it/s]
7446905it [05:45, 23798.41it/s]
7449301it [05:45, 23845.01it/s]
7451725it [05:45, 23961.72it/s]
7454124it [05:45, 23920.03it/s]
7456518it [05:45, 23900.34it/s]
7458910it [05:46, 23835.56it/s]
7461324it [05:46, 23922.87it/s]
7463724it [05:46, 23945.21it/s]
7466177it [05:46, 24118.66it/s]
7468601it [05:46, 24152.69it/s]
7471056it [05:46, 24270.59it/s]
7473484it [05:46, 24124.20it/s]
7475897it [05:46, 23751.82it/s]
7478413it [05:46, 24164.15it/s]
7480831it [05:47, 20624.85it/s]
7482984it [05:47, 20372.91it/s]
7485083it [05:47, 20029.57it/s]
7487128it [05:47, 18505.65it/s]
7489524it [05:47, 19946.47it/s]
7491947it [05:47, 21119.21it/s]
7494402it [05:47, 22066.35it/s]
7496827it [05:47, 22690.19it/s]
7499337it [05:47, 23389.39it/s]
7501793it [05:47, 23730.42it/s]
7504296it [05:48, 24113.07it/s]
7506720it [05:48, 23355.08it/s]
7509069it [05:48, 23238.36it/s]
7511494it [05:48, 23531.48it/s]
7513918it [05:48, 23734.94it/s]
7516341it [05:48, 23880.40it/s]
7518734it [05:48, 23667.68it/s]
7521174it [05:48, 23883.87it/s]
7523643it [05:48, 24121.23it/s]
7526154it [05:48, 24411.43it/s]
7528597it [05:49, 23746.51it/s]
7531013it [05:49, 23867.35it/s]
7533438it [05:49, 23980.03it/s]
7535870it [05:49, 24080.06it/s]
7538299it [05:49, 24140.25it/s]
7540778it [05:49, 24332.86it/s]
7543213it [05:49, 24283.82it/s]
7545643it [05:49, 24240.96it/s]
7548068it [05:49, 20336.54it/s]
7550208it [05:50, 20567.94it/s]
7552343it [05:50, 20029.69it/s]
7554505it [05:50, 20464.11it/s]
7556859it [05:50, 21326.10it/s]
7559246it [05:50, 22043.71it/s]
7561720it [05:50, 22824.81it/s]
7564156it [05:50, 23258.08it/s]
7566592it [05:50, 23581.55it/s]
7568963it [05:50, 22177.15it/s]
7571383it [05:50, 22751.18it/s]
7573794it [05:51, 23143.58it/s]
7576235it [05:51, 23510.70it/s]
7578731it [05:51, 23933.55it/s]
7581134it [05:51, 23041.39it/s]
7583544it [05:51, 23345.25it/s]
7585944it [05:51, 23535.86it/s]
7588316it [05:51, 23588.76it/s]
7590769it [05:51, 23866.55it/s]
7593227it [05:51, 24076.78it/s]
7595666it [05:52, 24167.42it/s]
7598085it [05:52, 24057.76it/s]
