==========================================
SLURM_JOB_ID = 1014726
SLURM_JOB_NODELIST = d14-02
TMPDIR = /tmp/SLURM_1014726
==========================================
Language 1
Preprocessing en
Tokenizing....
Tokenizing en.train
0it [00:00, ?it/s]
14613275it [09:06, 27100.44it/s]
14616081it [09:06, 27381.04it/s]
14618904it [09:06, 27634.04it/s]
14621670it [09:06, 27493.20it/s]
14624437it [09:06, 27545.57it/s]
14627222it [09:06, 27634.33it/s]
14629987it [09:06, 27439.14it/s]
14632785it [09:06, 27598.00it/s]
14635546it [09:06, 27291.35it/s]
14638311it [09:07, 27396.79it/s]
14641052it [09:07, 27295.03it/s]
14643871it [09:07, 27559.92it/s]
14646628it [09:07, 27427.71it/s]
14649425it [09:07, 27582.51it/s]
14652304it [09:07, 27941.01it/s]
14655177it [09:07, 28172.56it/s]
14657995it [09:07, 27944.22it/s]
14660791it [09:07, 27741.13it/s]
14663614it [09:08, 27885.75it/s]
14666473it [09:08, 28093.66it/s]
14669283it [09:08, 28017.18it/s]
14672086it [09:08, 27773.41it/s]
14674864it [09:08, 25702.26it/s]
14677569it [09:08, 26081.82it/s]
14680351it [09:08, 26579.77it/s]
14683107it [09:08, 26862.54it/s]
14685902it [09:08, 27180.32it/s]
14688631it [09:08, 27203.47it/s]
14691462it [09:09, 27528.64it/s]
14694221it [09:09, 25712.54it/s]
14696820it [09:09, 24070.13it/s]
14699262it [09:09, 23993.86it/s]
14701947it [09:09, 24793.68it/s]
14704459it [09:09, 24886.37it/s]
14707162it [09:09, 25505.11it/s]
14709856it [09:09, 25914.69it/s]
14712652it [09:09, 26517.35it/s]
14715467it [09:09, 27001.05it/s]
14718197it [09:10, 27088.59it/s]
14720931it [09:10, 27162.50it/s]
14723767it [09:10, 27519.46it/s]
14726524it [09:10, 27532.21it/s]
14729303it [09:10, 27604.21it/s]
14732113it [09:10, 27745.46it/s]
14734891it [09:10, 27754.75it/s]
14737678it [09:10, 27787.43it/s]
14740489it [09:10, 27883.94it/s]
14743278it [09:10, 27860.11it/s]
14746065it [09:11, 27643.95it/s]
14748830it [09:11, 26115.06it/s]
14751624it [09:11, 26638.04it/s]
14754333it [09:11, 26767.58it/s]
14757062it [09:11, 26920.72it/s]
14759821it [09:11, 27111.27it/s]
14762661it [09:11, 27490.20it/s]
14765494it [09:11, 27739.85it/s]
14768272it [09:11, 27515.18it/s]
14771065it [09:12, 27634.16it/s]
14773926it [09:12, 27924.65it/s]
14776730it [09:12, 27958.27it/s]
14779527it [09:12, 27478.87it/s]
14782318it [09:12, 27603.94it/s]
14785147it [09:12, 27806.74it/s]
14787930it [09:12, 27734.65it/s]
14790730it [09:12, 27812.55it/s]
14793513it [09:12, 27772.07it/s]
14796291it [09:12, 27653.57it/s]
14799057it [09:13, 27502.61it/s]
14801829it [09:13, 27564.28it/s]
14804586it [09:13, 27551.34it/s]
14807342it [09:13, 27279.57it/s]
14810126it [09:13, 27444.29it/s]
14812872it [09:13, 24934.93it/s]
14815410it [09:13, 24537.47it/s]
14817894it [09:13, 24514.21it/s]
14820608it [09:13, 25260.02it/s]
14823297it [09:13, 25730.91it/s]
14825971it [09:14, 26025.50it/s]
14828800it [09:14, 26689.33it/s]
14831538it [09:14, 26892.32it/s]
14834336it [09:14, 27215.11it/s]
14837168it [09:14, 27539.53it/s]
14839929it [09:14, 27556.44it/s]
14842688it [09:14, 27385.30it/s]
14845505it [09:14, 27617.92it/s]
14848269it [09:14, 27601.73it/s]
14851067it [09:14, 27712.50it/s]
14853840it [09:15, 27651.44it/s]
14856606it [09:15, 27583.57it/s]
14859395it [09:15, 27674.30it/s]
14862192it [09:15, 27761.90it/s]
14864969it [09:15, 27584.04it/s]
14867728it [09:15, 27513.30it/s]
14870480it [09:15, 27340.92it/s]
14873247it [09:15, 27436.05it/s]
14876032it [09:15, 27556.48it/s]
14878845it [09:15, 27720.74it/s]
14881618it [09:16, 27686.58it/s]
14884387it [09:16, 27680.41it/s]
14887156it [09:16, 27663.19it/s]
14890001it [09:16, 27897.13it/s]
14892791it [09:16, 27872.60it/s]
14895579it [09:16, 27792.91it/s]
14898359it [09:16, 27714.03it/s]
14901150it [09:16, 27769.13it/s]
14903928it [09:16, 27726.19it/s]
14906701it [09:16, 27717.56it/s]
14909473it [09:17, 27658.69it/s]
14912239it [09:17, 27395.22it/s]
14914980it [09:17, 27386.50it/s]
14917740it [09:17, 27445.43it/s]
14920485it [09:17, 27382.95it/s]
14923224it [09:17, 26735.86it/s]
14925901it [09:17, 24604.98it/s]
14928632it [09:17, 25357.59it/s]
14931197it [09:17, 25046.51it/s]
14933722it [09:18, 24390.51it/s]
14936461it [09:18, 25242.44it/s]
14939233it [09:18, 25955.11it/s]
14942044it [09:18, 26578.87it/s]
14944880it [09:18, 27099.96it/s]
14947681it [09:18, 27365.79it/s]
14950425it [09:18, 27278.35it/s]
14953170it [09:18, 27328.71it/s]
14955934it [09:18, 27416.34it/s]
14958737it [09:18, 27594.57it/s]
14961499it [09:19, 27509.94it/s]
14964252it [09:19, 27487.45it/s]
14967017it [09:19, 27533.97it/s]
14969772it [09:19, 27467.74it/s]
14972520it [09:19, 27464.17it/s]
14975304it [09:19, 27570.78it/s]
14978091it [09:19, 27656.87it/s]
14980857it [09:19, 27507.42it/s]
14983609it [09:19, 27432.52it/s]
14986418it [09:19, 27628.01it/s]
14989182it [09:20, 27550.12it/s]
14991980it [09:20, 27677.53it/s]
14994763it [09:20, 27721.41it/s]
14997545it [09:20, 27750.05it/s]
15000321it [09:20, 27740.68it/s]
15003096it [09:20, 27332.02it/s]
15005902it [09:20, 27546.86it/s]
15008660it [09:20, 27546.84it/s]
15011442it [09:20, 27626.41it/s]
15014206it [09:20, 27547.87it/s]
15016962it [09:21, 27522.32it/s]
15019792it [09:21, 27749.95it/s]
15022575it [09:21, 27772.33it/s]
15025365it [09:21, 27808.61it/s]
15028164it [09:21, 27861.77it/s]
15030951it [09:21, 27690.65it/s]
15033721it [09:21, 27522.17it/s]
15036474it [09:21, 26353.65it/s]
15039142it [09:21, 26446.87it/s]
15041795it [09:21, 25599.93it/s]
15044446it [09:22, 25861.58it/s]
15047040it [09:22, 25776.40it/s]
15049794it [09:22, 26287.97it/s]
15052655it [09:22, 26972.14it/s]
15055386it [09:22, 27069.55it/s]
15058131it [09:22, 27179.33it/s]
15060948it [09:22, 27472.68it/s]
15063698it [09:22, 26994.29it/s]
15066474it [09:22, 27218.87it/s]
15069217it [09:22, 27280.31it/s]
15072002it [09:23, 27448.59it/s]
15074807it [09:23, 27626.26it/s]
15077583it [09:23, 27663.22it/s]
15080351it [09:23, 27610.13it/s]
15083158it [09:23, 27742.15it/s]
15085978it [09:23, 27875.93it/s]
15088766it [09:23, 27586.07it/s]
15091526it [09:23, 27552.24it/s]
15094282it [09:23, 27406.82it/s]
15097111it [09:24, 27668.99it/s]
15099899it [09:24, 27727.58it/s]
15102699it [09:24, 27805.91it/s]
15105514it [09:24, 27896.94it/s]
15108304it [09:24, 27789.65it/s]
15111084it [09:24, 27782.84it/s]
15113863it [09:24, 27528.57it/s]
15116653it [09:24, 27630.70it/s]
15119471it [09:24, 27793.09it/s]
15122339it [09:24, 28054.47it/s]
15125171it [09:25, 28133.16it/s]
15127985it [09:25, 28115.91it/s]
15130797it [09:25, 28070.76it/s]
15133605it [09:25, 28035.25it/s]
15136409it [09:25, 28006.92it/s]
15139210it [09:25, 27780.87it/s]
15142046it [09:25, 27951.04it/s]
15144842it [09:25, 27545.45it/s]
15147648it [09:25, 27693.79it/s]
15150419it [09:25, 27682.19it/s]
15153189it [09:26, 27198.68it/s]
15155912it [09:26, 26955.77it/s]
15158626it [09:26, 27007.75it/s]
15161329it [09:26, 26868.47it/s]
15164017it [09:26, 26694.26it/s]
15166815it [09:26, 27068.64it/s]
15169643it [09:26, 27427.75it/s]
15172438it [09:26, 27582.66it/s]
15175198it [09:26, 27496.17it/s]
15177949it [09:26, 27424.05it/s]
15180692it [09:27, 27398.17it/s]
15183433it [09:27, 27387.19it/s]
15186172it [09:27, 27022.07it/s]
15188876it [09:27, 26614.30it/s]
15191658it [09:27, 26963.45it/s]
15194467it [09:27, 27290.60it/s]
15197229it [09:27, 27386.84it/s]
15200023it [09:27, 27545.86it/s]
15202811it [09:27, 27644.67it/s]
15205577it [09:27, 27363.38it/s]
15208315it [09:28, 27330.64it/s]
15211127it [09:28, 27562.44it/s]
15213931it [09:28, 27704.31it/s]
15216739it [09:28, 27816.27it/s]
15219553it [09:28, 27912.83it/s]
15222354it [09:28, 27935.43it/s]
15225148it [09:28, 27904.11it/s]
15227988it [09:28, 28048.78it/s]
15230794it [09:28, 27895.58it/s]
15233584it [09:28, 27533.13it/s]
15236422it [09:29, 27783.79it/s]
15239202it [09:29, 27672.46it/s]
15241971it [09:29, 27566.22it/s]
15244729it [09:29, 27531.68it/s]
15247483it [09:29, 27469.81it/s]
15250246it [09:29, 27517.11it/s]
15252998it [09:29, 27457.75it/s]
15255744it [09:29, 27108.94it/s]
15258456it [09:29, 26553.16it/s]
15261292it [09:29, 27076.30it/s]
15264107it [09:30, 27390.51it/s]
15266849it [09:30, 26974.39it/s]
15269673it [09:30, 27345.41it/s]
15272411it [09:30, 26274.73it/s]
15275064it [09:30, 26345.54it/s]
15277706it [09:30, 25526.93it/s]
15280474it [09:30, 26144.63it/s]
15283252it [09:30, 26618.69it/s]
15286002it [09:30, 26875.45it/s]
15288764it [09:31, 27094.02it/s]
15291500it [09:31, 27168.81it/s]
15294221it [09:31, 27096.18it/s]
15297023it [09:31, 27368.20it/s]
15299830it [09:31, 27575.92it/s]
15302594it [09:31, 27590.23it/s]
15305354it [09:31, 27315.06it/s]
15308087it [09:31, 27200.82it/s]
15310868it [09:31, 27379.66it/s]
15313607it [09:31, 26995.24it/s]
15316396it [09:32, 27258.33it/s]
15319172it [09:32, 27406.98it/s]
15321916it [09:32, 27414.56it/s]
15324727it [09:32, 27621.74it/s]
15327490it [09:32, 27032.18it/s]
15330197it [09:32, 26939.69it/s]
15332920it [09:32, 27023.31it/s]
15335653it [09:32, 27112.83it/s]
15338374it [09:32, 27141.42it/s]
15341201it [09:32, 27478.02it/s]
15343983it [09:33, 27576.98it/s]
15346786it [09:33, 27711.94it/s]
15349613it [09:33, 27878.01it/s]
15352402it [09:33, 27774.50it/s]
15355221it [09:33, 27897.11it/s]
15358011it [09:33, 27810.71it/s]
15360793it [09:33, 27806.68it/s]
15363574it [09:33, 27624.30it/s]
15366365it [09:33, 27704.83it/s]
15369181it [09:33, 27840.28it/s]
15371966it [09:34, 27495.34it/s]
15374776it [09:34, 27674.18it/s]
15377545it [09:34, 27262.66it/s]
15380337it [09:34, 27454.68it/s]
15383085it [09:34, 26974.92it/s]
15385785it [09:34, 24739.53it/s]
15388482it [09:34, 25158.53it/s]
15391303it [09:34, 26016.65it/s]
15393929it [09:34, 25530.87it/s]
15396676it [09:34, 26085.65it/s]
15399441it [09:35, 26538.62it/s]
15402178it [09:35, 26777.90it/s]
15404981it [09:35, 27145.69it/s]
15407758it [09:35, 27330.44it/s]
15410522it [09:35, 27421.44it/s]
15413292it [09:35, 27504.03it/s]
15416099it [09:35, 27672.03it/s]
15418869it [09:35, 27387.05it/s]
15421656it [09:35, 27525.28it/s]
15424448it [09:35, 27641.38it/s]
15427281it [09:36, 27846.42it/s]
15430067it [09:36, 27349.90it/s]
15432805it [09:36, 27306.27it/s]
15435545it [09:36, 27333.83it/s]
15438280it [09:36, 27189.74it/s]
15441000it [09:36, 27157.42it/s]
15443755it [09:36, 27270.54it/s]
15446588it [09:36, 27583.54it/s]
15449368it [09:36, 27646.87it/s]
15452226it [09:36, 27924.23it/s]
15455082it [09:37, 28113.02it/s]
15457894it [09:37, 27862.21it/s]
15460735it [09:37, 28024.06it/s]
15463541it [09:37, 28032.74it/s]
15466349it [09:37, 28042.44it/s]
15469154it [09:37, 27877.98it/s]
15471943it [09:37, 27386.89it/s]
15474684it [09:37, 27331.28it/s]
15477419it [09:37, 27187.37it/s]
15480159it [09:38, 27248.82it/s]
15482885it [09:38, 27153.33it/s]
15485690it [09:38, 27419.67it/s]
15488433it [09:38, 27317.51it/s]
15491188it [09:38, 27385.29it/s]
15493972it [09:38, 27518.83it/s]
15496725it [09:38, 27111.14it/s]
15499531it [09:38, 27391.89it/s]
15502272it [09:38, 27271.73it/s]
15505001it [09:38, 26625.32it/s]
15507668it [09:39, 26101.90it/s]
15510499it [09:39, 26740.93it/s]
15513268it [09:39, 27017.05it/s]
15515998it [09:39, 27098.44it/s]
15518731it [09:39, 27166.72it/s]
15521535it [09:39, 27425.39it/s]
15524298it [09:39, 27477.40it/s]
15527047it [09:39, 26993.56it/s]
15529807it [09:39, 27171.97it/s]
15532527it [09:39, 27116.16it/s]
15535386it [09:40, 27549.76it/s]
15538209it [09:40, 27749.24it/s]
15540986it [09:40, 27373.98it/s]
15543726it [09:40, 27317.24it/s]
15546459it [09:40, 27181.13it/s]
15549199it [09:40, 27244.78it/s]
15551948it [09:40, 27314.75it/s]
15554697it [09:40, 27364.24it/s]
15557434it [09:40, 27342.71it/s]
15560169it [09:40, 27119.22it/s]
15562957it [09:41, 27345.17it/s]
15565693it [09:41, 26905.49it/s]
15568435it [09:41, 27054.80it/s]
15571229it [09:41, 27317.12it/s]
15573977it [09:41, 27361.23it/s]
15576715it [09:41, 27133.61it/s]
15579470it [09:41, 27253.81it/s]
15582269it [09:41, 27470.30it/s]
15585022it [09:41, 27482.81it/s]
15587771it [09:41, 27474.92it/s]
15590626it [09:42, 27795.98it/s]
15593439it [09:42, 27894.94it/s]
15596229it [09:42, 27859.75it/s]
15599016it [09:42, 27635.92it/s]
15601794it [09:42, 27674.55it/s]
15604569it [09:42, 27693.51it/s]
15607430it [09:42, 27962.01it/s]
15610227it [09:42, 27779.56it/s]
15613006it [09:42, 20795.91it/s]
15615343it [09:43, 21071.90it/s]
15618044it [09:43, 22575.27it/s]
15620459it [09:43, 22772.64it/s]
15622849it [09:43, 22949.05it/s]
15625549it [09:43, 24081.68it/s]
15628351it [09:43, 25205.10it/s]
15631117it [09:43, 25915.16it/s]
15633812it [09:43, 26213.19it/s]
15636525it [09:43, 26479.33it/s]
15639249it [09:43, 26659.61it/s]
15641948it [09:44, 26755.30it/s]
15644797it [09:44, 27270.63it/s]
15647532it [09:44, 27242.19it/s]
15650264it [09:44, 27263.90it/s]
15652994it [09:44, 27079.47it/s]
15655821it [09:44, 27429.81it/s]
15658567it [09:44, 27323.22it/s]
15661320it [09:44, 27382.42it/s]
15664060it [09:44, 27330.51it/s]
15666829it [09:44, 27437.70it/s]
15669578it [09:45, 27451.17it/s]
15672371it [09:45, 27588.91it/s]
15675131it [09:45, 27114.63it/s]
15677845it [09:45, 26570.36it/s]
15680554it [09:45, 26717.38it/s]
15683276it [09:45, 26864.25it/s]
15686044it [09:45, 27104.39it/s]
15688757it [09:45, 26825.88it/s]
15691442it [09:45, 26689.77it/s]
15694131it [09:46, 26748.82it/s]
15696879it [09:46, 26964.22it/s]
15699609it [09:46, 27062.36it/s]
15702342it [09:46, 27139.97it/s]
15705057it [09:46, 27001.65it/s]
15707766it [09:46, 27026.72it/s]
15710470it [09:46, 27000.37it/s]
15713197it [09:46, 27080.77it/s]
15715906it [09:46, 26918.68it/s]
15718736it [09:46, 27326.44it/s]
15721470it [09:47, 27304.95it/s]
15724201it [09:47, 27302.18it/s]
15726932it [09:47, 23129.64it/s]
15729667it [09:47, 24249.85it/s]
15732312it [09:47, 24853.83it/s]
15734867it [09:47, 25035.97it/s]
15737421it [09:47, 24560.26it/s]
15740209it [09:47, 25504.40it/s]
15742889it [09:47, 25875.08it/s]
15745499it [09:48, 25267.17it/s]
15748181it [09:48, 25714.51it/s]
15750892it [09:48, 26121.67it/s]
15753607it [09:48, 26423.44it/s]
15756300it [09:48, 26573.08it/s]
15758964it [09:48, 26516.38it/s]
15761665it [09:48, 26663.06it/s]
15764374it [09:48, 26788.09it/s]
15767055it [09:48, 26762.37it/s]
15769733it [09:48, 26662.84it/s]
15772443it [09:49, 26792.99it/s]
15775124it [09:49, 26738.81it/s]
15777799it [09:49, 26634.54it/s]
15780509it [09:49, 26771.42it/s]
15783217it [09:49, 26856.66it/s]
15785973it [09:49, 27065.22it/s]
15788756it [09:49, 27288.94it/s]
15791486it [09:49, 27014.65it/s]
15794204it [09:49, 27063.24it/s]
15796948it [09:49, 27172.68it/s]
15799687it [09:50, 27235.30it/s]
15802411it [09:50, 27169.99it/s]
15805181it [09:50, 27325.53it/s]
15807914it [09:50, 27157.72it/s]
15810649it [09:50, 27211.71it/s]
15813392it [09:50, 27276.68it/s]
15816120it [09:50, 27275.68it/s]
15818848it [09:50, 27265.71it/s]
15821575it [09:50, 27168.43it/s]
15824292it [09:50, 27006.81it/s]
15826993it [09:51, 26827.98it/s]
15829715it [09:51, 26944.21it/s]
15832410it [09:51, 26457.93it/s]
15835149it [09:51, 26730.35it/s]
15837824it [09:51, 26364.85it/s]
15840500it [09:51, 26477.51it/s]
15843150it [09:51, 26169.87it/s]
15845769it [09:51, 26133.17it/s]
15848384it [09:51, 25904.25it/s]
15851126it [09:51, 26351.69it/s]
15853763it [09:52, 25870.37it/s]
15856479it [09:52, 26246.19it/s]
15859237it [09:52, 26640.35it/s]
15861987it [09:52, 26894.95it/s]
15864745it [09:52, 27096.79it/s]
15867457it [09:52, 26913.67it/s]
15870198it [09:52, 27059.43it/s]
15872905it [09:52, 26863.73it/s]
15875604it [09:52, 26900.10it/s]
15878315it [09:52, 26961.67it/s]
15881012it [09:53, 26849.76it/s]
15883698it [09:53, 26734.64it/s]
15886401it [09:53, 26819.59it/s]
15889084it [09:53, 26762.38it/s]
15891772it [09:53, 26790.91it/s]
15894488it [09:53, 26900.20it/s]
15897295it [09:53, 27249.84it/s]
15900044it [09:53, 27319.28it/s]
15902777it [09:53, 25526.97it/s]
15905420it [09:53, 25784.12it/s]
15908095it [09:54, 26062.44it/s]
15910776it [09:54, 26279.04it/s]
15913414it [09:54, 26292.66it/s]
15916164it [09:54, 26649.14it/s]
15918925it [09:54, 26934.44it/s]
15921654it [09:54, 27039.79it/s]
15924361it [09:54, 26791.02it/s]
15927089it [09:54, 26932.18it/s]
15929855it [09:54, 27143.85it/s]
15932571it [09:54, 27048.89it/s]
15935328it [09:55, 27196.41it/s]
15938085it [09:55, 27306.57it/s]
15940817it [09:55, 27279.24it/s]
15943546it [09:55, 27187.95it/s]
15946284it [09:55, 27244.05it/s]
15949045it [09:55, 27353.08it/s]
15951814it [09:55, 27452.23it/s]
15954593it [09:55, 27550.69it/s]
15957349it [09:55, 26550.11it/s]
15960012it [09:56, 22485.36it/s]
15962593it [09:56, 23278.40it/s]
15965292it [09:56, 24279.68it/s]
15967792it [09:56, 24233.16it/s]
15970445it [09:56, 24882.12it/s]
15973151it [09:56, 25505.75it/s]
15975778it [09:56, 25727.95it/s]
15978439it [09:56, 25986.15it/s]
15981145it [09:56, 26301.51it/s]
15983807it [09:56, 26394.13it/s]
15986521it [09:57, 26608.31it/s]
15989220it [09:57, 26721.86it/s]
15991959it [09:57, 26917.20it/s]
15994721it [09:57, 27124.67it/s]
15997438it [09:57, 27135.48it/s]
16000161it [09:57, 27162.74it/s]
16002879it [09:57, 27014.31it/s]
16005598it [09:57, 27065.10it/s]
16008345it [09:57, 27182.98it/s]
16011107it [09:57, 27313.56it/s]
16013839it [09:58, 27130.97it/s]
16016617it [09:58, 27320.69it/s]
16019358it [09:58, 27342.82it/s]
16022099it [09:58, 27356.64it/s]
16024835it [09:58, 27349.06it/s]
16027591it [09:58, 27407.83it/s]
16030332it [09:58, 27366.58it/s]
16033159it [09:58, 27634.18it/s]
16035923it [09:58, 27493.16it/s]
16038673it [09:58, 27289.11it/s]
16041420it [09:59, 27341.58it/s]
16044155it [09:59, 27284.99it/s]
16046912it [09:59, 27368.79it/s]
16049650it [09:59, 27148.52it/s]
16052366it [09:59, 27100.02it/s]
16055077it [09:59, 26851.78it/s]
16057763it [09:59, 26774.22it/s]
16060441it [09:59, 26638.39it/s]
16063159it [09:59, 26794.01it/s]
16065925it [09:59, 27049.09it/s]
16068631it [10:00, 26973.80it/s]
16071329it [10:00, 25511.61it/s]
16073897it [10:00, 25074.25it/s]
16076577it [10:00, 25568.56it/s]
16079203it [10:00, 25768.81it/s]
16081788it [10:00, 25440.89it/s]
16084501it [10:00, 25928.04it/s]
16087250it [10:00, 26387.86it/s]
16089894it [10:00, 26292.65it/s]
16092591it [10:01, 26492.34it/s]
16095295it [10:01, 26651.13it/s]
16097998it [10:01, 26763.56it/s]
16100723it [10:01, 26906.25it/s]
16103428it [10:01, 26948.08it/s]
16106129it [10:01, 26962.82it/s]
16108913it [10:01, 27224.90it/s]
16111645it [10:01, 27248.11it/s]
16114371it [10:01, 27172.81it/s]
16117089it [10:01, 27144.45it/s]
16119804it [10:02, 27122.86it/s]
16122517it [10:02, 26830.47it/s]
16125267it [10:02, 27026.80it/s]
16127971it [10:02, 26784.44it/s]
16130726it [10:02, 27009.35it/s]
16133428it [10:02, 26830.78it/s]
16136132it [10:02, 26891.39it/s]
16138854it [10:02, 26986.88it/s]
16141627it [10:02, 27203.44it/s]
16144370it [10:02, 27263.86it/s]
16147104it [10:03, 27285.92it/s]
16149833it [10:03, 27125.04it/s]
16152546it [10:03, 27119.62it/s]
16155291it [10:03, 27217.64it/s]
16158013it [10:03, 27125.42it/s]
16160726it [10:03, 27098.35it/s]
16163436it [10:03, 26874.67it/s]
16166155it [10:03, 26959.49it/s]
16168861it [10:03, 26986.76it/s]
16171562it [10:03, 26993.25it/s]
16174262it [10:04, 26933.59it/s]
16176959it [10:04, 26943.25it/s]
16179654it [10:04, 26915.46it/s]
16182346it [10:04, 26588.20it/s]
16185006it [10:04, 22224.52it/s]
16187721it [10:04, 23512.96it/s]
16190175it [10:04, 23083.97it/s]
16192555it [10:04, 22779.11it/s]
16195171it [10:04, 23713.04it/s]
16197585it [10:05, 23121.78it/s]
16200352it [10:05, 24398.96it/s]
16203096it [10:05, 25271.18it/s]
16205821it [10:05, 25845.67it/s]
16208425it [10:05, 25784.25it/s]
16211173it [10:05, 26283.00it/s]
16213812it [10:05, 26250.10it/s]
16216489it [10:05, 26402.75it/s]
16219254it [10:05, 26772.27it/s]
16222002it [10:05, 26981.42it/s]
16224719it [10:06, 27033.49it/s]
16227430it [10:06, 27054.24it/s]
16230170it [10:06, 27156.59it/s]
16232887it [10:06, 27125.51it/s]
16235622it [10:06, 27189.90it/s]
16238342it [10:06, 27132.03it/s]
16241092it [10:06, 27240.55it/s]
16243817it [10:06, 26891.26it/s]
16246540it [10:06, 26988.25it/s]
16249240it [10:06, 26979.72it/s]
16251939it [10:07, 26955.95it/s]
16254704it [10:07, 27162.09it/s]
16257446it [10:07, 27233.96it/s]
16260170it [10:07, 26890.04it/s]
16262873it [10:07, 26929.84it/s]
16265570it [10:07, 26939.72it/s]
16268265it [10:07, 26845.71it/s]
16270964it [10:07, 26884.61it/s]
16273653it [10:07, 26839.65it/s]
16276349it [10:07, 26874.69it/s]
16279041it [10:08, 26888.07it/s]
16281788it [10:08, 27060.74it/s]
16284566it [10:08, 27275.00it/s]
16287302it [10:08, 27299.04it/s]
16290032it [10:08, 27289.54it/s]
16292802it [10:08, 27410.31it/s]
16295556it [10:08, 27448.61it/s]
16298301it [10:08, 27193.13it/s]
16301021it [10:08, 26140.39it/s]
16303644it [10:08, 25934.12it/s]
16306390it [10:09, 26378.25it/s]
16309034it [10:09, 25460.22it/s]
16311590it [10:09, 24299.70it/s]
16314171it [10:09, 24724.37it/s]
16316889it [10:09, 25427.50it/s]
16319673it [10:09, 26127.41it/s]
16322320it [10:09, 26227.25it/s]
16324951it [10:09, 26205.62it/s]
16327628it [10:09, 26365.20it/s]
16330329it [10:10, 26551.54it/s]
16333068it [10:10, 26799.97it/s]
16335751it [10:10, 26566.33it/s]
16338410it [10:10, 26222.74it/s]
16341071it [10:10, 26336.42it/s]
16343707it [10:10, 26229.72it/s]
16346369it [10:10, 26344.05it/s]
16349097it [10:10, 26620.95it/s]
16351794it [10:10, 26724.31it/s]
16354544it [10:10, 26955.17it/s]
16357380it [10:11, 27373.34it/s]
16360119it [10:11, 27375.27it/s]
16362893it [10:11, 27461.85it/s]
16365640it [10:11, 27382.87it/s]
16368379it [10:11, 27211.31it/s]
16371115it [10:11, 27251.23it/s]
16373873it [10:11, 27347.34it/s]
16376616it [10:11, 27368.21it/s]
16379366it [10:11, 27406.31it/s]
16382107it [10:11, 27314.67it/s]
16384839it [10:12, 27315.80it/s]
16387571it [10:12, 27301.80it/s]
16390303it [10:12, 27306.59it/s]
16393034it [10:12, 27141.06it/s]
16395749it [10:12, 26966.95it/s]
16398485it [10:12, 27082.22it/s]
16401194it [10:12, 27022.50it/s]
16403897it [10:12, 26851.36it/s]
16406602it [10:12, 26909.00it/s]
16409294it [10:12, 26869.82it/s]
16411982it [10:13, 26822.39it/s]
16414665it [10:13, 22209.71it/s]
16417401it [10:13, 23549.60it/s]
16419868it [10:13, 23789.02it/s]
16422328it [10:13, 23431.80it/s]
16424728it [10:13, 22766.47it/s]
16427485it [10:13, 24101.23it/s]
16430177it [10:13, 24902.79it/s]
16432925it [10:13, 25643.07it/s]
16435681it [10:14, 26200.90it/s]
16438387it [10:14, 26452.78it/s]
16441125it [10:14, 26723.38it/s]
16443822it [10:14, 26793.80it/s]
16446509it [10:14, 26598.64it/s]
16449253it [10:14, 26840.06it/s]
16452021it [10:14, 27085.52it/s]
16454733it [10:14, 26714.53it/s]
16457470it [10:14, 26907.68it/s]
16460209it [10:14, 27041.15it/s]
16462921it [10:15, 27062.88it/s]
16465647it [10:15, 27120.05it/s]
16468360it [10:15, 27038.89it/s]
16471081it [10:15, 27089.76it/s]
16473865it [10:15, 27307.59it/s]
16476663it [10:15, 27501.06it/s]
16479414it [10:15, 27144.28it/s]
16482130it [10:15, 26965.95it/s]
16484875it [10:15, 27108.67it/s]
16487587it [10:15, 27065.79it/s]
16490359it [10:16, 27253.67it/s]
16493131it [10:16, 27391.25it/s]
16495898it [10:16, 27465.26it/s]
16498645it [10:16, 27348.13it/s]
16501381it [10:16, 27345.08it/s]
16504116it [10:16, 27334.72it/s]
16506896it [10:16, 27470.64it/s]
16509644it [10:16, 27363.24it/s]
16512406it [10:16, 27438.99it/s]
16515151it [10:16, 27372.78it/s]
16517889it [10:17, 27344.83it/s]
16520624it [10:17, 27085.30it/s]
16523334it [10:17, 27033.77it/s]
16526038it [10:17, 27016.77it/s]
16528740it [10:17, 26403.28it/s]
16531437it [10:17, 26567.84it/s]
16534097it [10:17, 22325.44it/s]
16536667it [10:17, 23208.59it/s]
16539339it [10:17, 23657.47it/s]
16541944it [10:18, 24315.98it/s]
16544710it [10:18, 25260.92it/s]
16547419it [10:18, 25786.74it/s]
16550153it [10:18, 26238.36it/s]
16552874it [10:18, 26523.20it/s]
16555544it [10:18, 26244.05it/s]
16558283it [10:18, 26580.82it/s]
16560956it [10:18, 26624.72it/s]
16563721it [10:18, 26928.09it/s]
16566419it [10:18, 26852.42it/s]
16569108it [10:19, 26848.47it/s]
16571902it [10:19, 27172.38it/s]
16574622it [10:19, 26894.05it/s]
16577373it [10:19, 27075.51it/s]
16580106it [10:19, 27149.76it/s]
16582823it [10:19, 27155.41it/s]
16585540it [10:19, 27118.07it/s]
16588273it [10:19, 27180.54it/s]
16590992it [10:19, 27178.14it/s]
16593748it [10:19, 27284.25it/s]
16596574it [10:20, 27573.76it/s]
16599363it [10:20, 27667.92it/s]
16602130it [10:20, 27493.22it/s]
16604880it [10:20, 27359.93it/s]
16607617it [10:20, 27171.81it/s]
16610381it [10:20, 27308.26it/s]
